Date : 2022-04-27 21:25:40
Directory : /Users/AmitBoost/Desktop/Programming/reminderApp/frontend
Total : 83 files,  53294 codes, 14879 comments, 14639 blanks, all 82812 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| pages/order                                                                                                                           |          1 |         68 |          5 |          4 |         77 |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                              | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/.next/build-manifest.json                                                   | JSON       |         39 |          0 |          0 |         39 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/.next/react-loadable-manifest.json                                          | JSON       |          8 |          0 |          0 |          8 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/.next/server/components_ErrorMessage_js.js                                  | JavaScript |         10 |         11 |          4 |         25 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/.next/server/components_user_User_js-lib_ModalTemplate_js-lib_useForm_js.js | JavaScript |         20 |         17 |         10 |         47 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/.next/server/components_user_User_js.js                                     | JavaScript |         10 |         11 |          4 |         25 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/.next/server/lib_ModalTemplate_js-lib_useForm_js.js                         | JavaScript |         15 |         14 |          7 |         36 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/.next/server/pages-manifest.json                                            | JSON       |          7 |          0 |          0 |          7 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/.next/server/pages/_app.js                                                  | JavaScript |        156 |         97 |         90 |        343 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/.next/server/pages/_document.js                                             | JavaScript |         58 |         36 |         30 |        124 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/.next/server/pages/_error.js                                                | JavaScript |         23 |         15 |          9 |         47 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/.next/server/pages/index.js                                                 | JavaScript |        183 |        111 |        105 |        399 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/.next/server/pages/order/[id].js                                            | JavaScript |         68 |         42 |         36 |        146 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/.next/server/pages/upgrade.js                                               | JavaScript |         98 |         60 |         54 |        212 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/.next/server/vendors-node_modules_next_dist_pages__document_js.js           | JavaScript |         42 |         32 |         25 |         99 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/.next/server/vendors-node_modules_next_dist_pages__error_js.js              | JavaScript |         14 |         14 |          7 |         35 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/.next/server/vendors-node_modules_next_link_js.js                           | JavaScript |        121 |         80 |         73 |        274 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/.next/server/webpack-runtime.js                                             | JavaScript |        134 |         34 |          0 |        168 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/.next/static/chunks/amp.js                                                  | JavaScript |         50 |         36 |         28 |        114 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/.next/static/chunks/main.js                                                 | JavaScript |        590 |        379 |        370 |      1,339 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/.next/static/chunks/node_modules_next_dist_client_dev_noop_js.js            | JavaScript |         35 |         37 |          7 |         79 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/.next/static/chunks/pages/_app.js                                           | JavaScript |      5,629 |      3,302 |      3,338 |     12,269 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/.next/static/chunks/pages/_error.js                                         | JavaScript |         19 |         15 |          7 |         41 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/.next/static/chunks/pages/index.js                                          | JavaScript |      5,656 |      3,317 |      3,353 |     12,326 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/.next/static/chunks/pages/order/[id].js                                     | JavaScript |      5,753 |      3,393 |      3,428 |     12,574 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/.next/static/chunks/pages/upgrade.js                                        | JavaScript |      5,776 |      3,402 |      3,437 |     12,615 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/.next/static/chunks/polyfills.js                                            | JavaScript |         18 |         15 |          7 |         40 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/.next/static/chunks/react-refresh.js                                        | JavaScript |         29 |         21 |         13 |         63 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/.next/static/chunks/webpack.js                                              | JavaScript |      1,175 |        112 |          0 |      1,287 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/.next/static/development/_buildManifest.js                                  | JavaScript |          1 |          0 |          0 |          1 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/.next/static/development/_ssgManifest.js                                    | JavaScript |          1 |          0 |          0 |          1 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/.next/static/webpack/242d8c58b7ba3d676fe9.hot-update.json                   | JSON       |          1 |          0 |          0 |          1 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/.next/static/webpack/483f8dce1659a4892f81.hot-update.json                   | JSON       |          1 |          0 |          0 |          1 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/.next/static/webpack/b9350e59a2334fe48301.hot-update.json                   | JSON       |          1 |          0 |          0 |          1 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/.next/static/webpack/d010cafcc4304a2b1231.hot-update.json                   | JSON       |          1 |          0 |          0 |          1 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/.next/static/webpack/e28a3b3adc12026e91c4.hot-update.json                   | JSON       |          1 |          0 |          0 |          1 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/.next/static/webpack/pages/index.d010cafcc4304a2b1231.hot-update.js         | JavaScript |          7 |         11 |          4 |         22 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/.next/static/webpack/webpack.242d8c58b7ba3d676fe9.hot-update.js             | JavaScript |          9 |         10 |          0 |         19 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/.next/static/webpack/webpack.483f8dce1659a4892f81.hot-update.js             | JavaScript |          9 |         10 |          0 |         19 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/.next/static/webpack/webpack.b9350e59a2334fe48301.hot-update.js             | JavaScript |          9 |         10 |          0 |         19 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/.next/static/webpack/webpack.d010cafcc4304a2b1231.hot-update.js             | JavaScript |          9 |         10 |          0 |         19 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/.next/static/webpack/webpack.e28a3b3adc12026e91c4.hot-update.js             | JavaScript |         18 |         12 |          0 |         30 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/apollo-client.js                                                            | JavaScript |         11 |          0 |          4 |         15 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/components/AddtoCart.js                                                     | JavaScript |         43 |          3 |          5 |         51 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/components/CheckOut.js                                                      | JavaScript |         97 |          6 |          8 |        111 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/components/ErrorMessage.js                                                  | JavaScript |         49 |          0 |          7 |         56 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/components/Header.js                                                        | JavaScript |         91 |          4 |          3 |         98 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/components/Page.js                                                          | JavaScript |         15 |          2 |          2 |         19 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/components/Timer.js                                                         | JavaScript |         12 |          4 |          4 |         20 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/components/TimerAlert.js                                                    | JavaScript |          9 |          1 |          2 |         12 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/components/reminder/AddReminderButton.js                                    | JavaScript |         40 |          1 |          2 |         43 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/components/reminder/CreateReminderForm.js                                   | JavaScript |         65 |         23 |          5 |         93 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/components/reminder/DeleteReminder.js                                       | JavaScript |         41 |          4 |          4 |         49 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/components/reminder/ReminderCard.js                                         | JavaScript |        115 |         39 |         22 |        176 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/components/reminder/ReminderFormTemplate.js                                 | JavaScript |        131 |         12 |          3 |        146 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/components/reminder/UpdateReminderForm.js                                   | JavaScript |         63 |         20 |          6 |         89 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/components/user/RequestReset.js                                             | JavaScript |         66 |          1 |          5 |         72 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/components/user/Reset.js                                                    | JavaScript |         68 |          2 |          6 |         76 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/components/user/SignIn.js                                                   | JavaScript |         77 |          5 |          5 |         87 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/components/user/SignOut.js                                                  | JavaScript |         19 |          1 |          3 |         23 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/components/user/SignUp.js                                                   | JavaScript |         81 |          5 |          7 |         93 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/components/user/User.js                                                     | JavaScript |         43 |          2 |          3 |         48 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/components/user/userState.js                                                | JavaScript |         56 |         10 |          9 |         75 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/config.js                                                                   | JavaScript |          3 |          1 |          1 |          5 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/jest.setup.js                                                               | JavaScript |          2 |          0 |          2 |          4 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/lib/EmailPassTemplate.js                                                    | JavaScript |         36 |          1 |          2 |         39 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/lib/ModalTemplate.js                                                        | JavaScript |         54 |          2 |          4 |         60 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/lib/color-data.js                                                           | JavaScript |         10 |          1 |          3 |         14 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/lib/formatMoney.js                                                          | JavaScript |          9 |          0 |          1 |         10 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/lib/membership-data.js                                                      | JavaScript |         20 |          2 |          1 |         23 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/lib/playSound.js                                                            | JavaScript |          8 |          2 |          4 |         14 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/lib/sound-data.js                                                           | JavaScript |         19 |          1 |          3 |         23 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/lib/testUtils.js                                                            | JavaScript |        102 |          3 |         14 |        119 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/lib/useForm.js                                                              | JavaScript |         33 |          2 |          9 |         44 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/lib/useMembership.js                                                        | JavaScript |         25 |          5 |          5 |         35 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/lib/withData.js                                                             | JavaScript |         40 |          4 |          3 |         47 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/package-lock.json                                                           | JSON       |     25,547 |          0 |          1 |     25,548 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/package.json                                                                | JSON       |        133 |          0 |          1 |        134 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/pages/_app.js                                                               | JavaScript |         24 |          5 |          3 |         32 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/pages/index.js                                                              | JavaScript |         53 |         20 |          7 |         80 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/pages/order/[id].js                                                         | JavaScript |         68 |          5 |          4 |         77 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/pages/reset.js                                                              | JavaScript |         26 |          1 |          3 |         30 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/pages/signup.js                                                             | JavaScript |         15 |          0 |          2 |         17 |
| /Users/AmitBoost/Desktop/Programming/reminderApp/frontend/pages/upgrade.js                                                            | JavaScript |         71 |         13 |          5 |         89 |
| Total                                                                                                                                 |            |     53,294 |     14,879 |     14,639 |     82,812 |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
